zip,path,type,summary
Source - 2.zip,Source/Core/BuildInfo.h,.h,"{""sample"": ""#pragma once\n\n// Runtime build verification - this will prove which code is actually running\n#define SC_BUILD_DATETIME __DATE__ \"" \"" __TIME__\n#define SC_BUILD_CONFIG \""MVP_UI_ENABLED\""\n#define SC_BUILD_H""}"
Source - 2.zip,Source/Core/CanvasLayer.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: CanvasLayer.cpp\r\n * Description: Implementation of multi-layer canvas system\r\n * \r\n * Copyright (c) 2025 Spect""}"
Source - 2.zip,Source/Core/CanvasLayer.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CanvasLayer.h\r\n * Description: Multi-layer canvas system for professional composition\r\n * \r\n * Enables complex""}"
Source - 2.zip,Source/Core/CanvasProcessor.cpp,.cpp,"{""sample"": ""#include \""CanvasProcessor.h\""\r\n#include <JuceHeader.h>\r\n#include <cmath>\r\n\r\n\r\nCanvasProcessor::CanvasProcessor()\r\n{\r\n    // Pre-allocate the vector to its maximum size to avoid reallocations\r\n    oscil""}"
Source - 2.zip,Source/Core/CanvasProcessor.h,.h,"{""sample"": ""    #pragma once\r\n    #include <JuceHeader.h>\r\n\r\n    class CanvasProcessor\r\n    {\r\n    public:\r\n        CanvasProcessor();\r\n        ~CanvasProcessor();\r\n\r\n        void prepareToPlay(double sampleRate,""}"
Source - 2.zip,Source/Core/CDPSpectralEngine.cpp,.cpp,"{""sample"": ""/******************************************************************************\n * File: CDPSpectralEngine.cpp\n * Description: Implementation of CDP-style spectral processing engine\n * \n * Revolutiona""}"
Source - 2.zip,Source/Core/CDPSpectralEngine.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CDPSpectralEngine.h\r\n * Description: CDP-style spectral processing engine for real-time paint control\r\n * \r\n *""}"
Source - 2.zip,Source/Core/CEM3389Filter.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CEM3389Filter.h\r\n * Description: Secret E-mu Audity CEM3389 filter emulation (INVISIBLE TO USER)\r\n * \r\n * This""}"
Source - 2.zip,Source/Core/CollaborativeManager.cpp,.cpp,"{""sample"": ""#ifndef SC_EXPERIMENTAL_CLOUD\r\n#define SC_EXPERIMENTAL_CLOUD 0\r\n#endif\r\n\r\n#if SC_EXPERIMENTAL_CLOUD\r\n#include \""CollaborativeManager.h\""\r\n#include <juce_core/juce_core.h>\r\n#include <juce_data_structures""}"
Source - 2.zip,Source/Core/CollaborativeManager.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <unordered_map>\r\n\r\n/**\r\n * Collaborative Manager - Real-Time Music Creation Revolution\r\n * \r\n *""}"
Source - 2.zip,Source/Core/ColorToSpectralMapper.cpp,.cpp,"{""sample"": ""#include \""ColorToSpectralMapper.h\""\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nColorToSpectralMapper::ColorAnalysis::ColorAnalysis(juce::Colour color)\r\n    : originalColor(color)\r\n{\r\n    hue = color.ge""}"
Source - 2.zip,Source/Core/ColorToSpectralMapper.h,.h,"{""sample"": ""#pragma once\r\n#include <juce_core/juce_core.h>\r\n#include <juce_graphics/juce_graphics.h>\r\n#include <vector>\r\n#include <unordered_map>\r\n#include <memory>\r\n\r\n/**\r\n * Color-to-spectral parameter mapping ""}"
Source - 2.zip,Source/Core/ColumnOps.h,.h,"{""sample"": ""#pragma once\r\n#include \""AtlasIds.h\""\r\n#include <cstring>\r\n#include <type_traits>\r\n\r\nnamespace atlas\r\n{\r\n    // Canonical sizes for a single spectral column\r\n    constexpr size_t kColumnElems = static_c""}"
Source - 2.zip,Source/Core/CommandQueueOptimized.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""OptimizedCommands.h\""\r\n#include <memory>\r\n#include <atomic>\r\n#include <array>\r\n\r\n/**\r\n * PRODUCTION-READY Thread-safe, lock-free command queue for real-""}"
Source - 2.zip,Source/Core/Commands.h,.h,"{""sample"": ""#pragma once\n// ──────────────────────────────────────────────────────────────────────────────\n// JUCE defines a legacy   #define CommandID int\n// Undefine it before we declare our own enum:\n#ifdef Co""}"
Source - 2.zip,Source/Core/Config.cpp,.cpp,"{""sample"": ""#include \""Config.h\"" // Hook test\r\n#include <string>\r\n#include <cstring>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace Config {\r\n    std::atomic<LaunchMode> g_LaunchMode{LaunchMode::Normal};  // Default to ""}"
Source - 2.zip,Source/Core/Config.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdlib>\r\n#include <atomic>\r\n#include <string>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace Config {\r\n\r\n    // Launch mode detection (minimal for baseline)\r\n    enum class Launch""}"
Source - 2.zip,Source/Core/ContinuousVerification.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <atomic>\r\n#include <array>\r\n#include <chrono>\r\n#include <memory>\r\n#include <string>\r\n\r\n/**\r\n * ContinuousVerification""}"
Source - 2.zip,Source/Core/CrashToggles.h,.h,"{""sample"": ""#pragma once\n\n// CLAUDE.md Core Practice 1: CrashToggles First\n// All stability switches live here. Default = safest setting until explicitly cleared.\n\nnamespace CrashToggles {\n    \n    // Paint-to-Au""}"
Source - 2.zip,Source/Core/DegradedModeManager.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: DegradedModeManager.h\r\n * Description: Degraded mode management for graceful component failure handling\r\n * \r\n""}"
Source - 2.zip,Source/Core/DiagnosticLogger.cpp,.cpp,"{""sample"": ""#include \""DiagnosticLogger.h\""\r\n#include \""PlatformTimeUtils.h\""\r\n#include <chrono>\r\n#include <iomanip>\r\n\r\nnamespace DiagnosticLogger\r\n{\r\n    void logMessage(Category category, Level level, const char* f""}"
Source - 2.zip,Source/Core/DiagnosticLogger.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_core/juce_core.h>\r\n#include <string>\r\n#include <sstream>\r\n\r\n/**\r\n * @file DiagnosticLogger.h\r\n * @brief Structured logging system for sample loading diagnostics\r\n * \r\n *""}"
Source - 2.zip,Source/Core/DoubleBuffer.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <vector>\r\n#include <cstddef>\r\n#include <cstring>\r\n\r\n// RT-safe double buffer for GUI→audio mask transfer\r\nstruct FloatMaskDB {\r\n  std::vector<float> buf[2];\r\n""}"
Source - 2.zip,Source/Core/EMUFilter.h.backup,.backup,kept (non-text)
Source - 2.zip,Source/Core/ForgeProcessor.cpp,.cpp,"{""sample"": ""﻿#include \""Core/ForgeProcessor.h\""\r\n#include \""Core/SpectralMask.h\""\r\n\r\n//==============================================================================\r\nForgeProcessor::ForgeProcessor()\r\n{\r\n    formatMa""}"
Source - 2.zip,Source/Core/ForgeProcessor.h,.h,"{""sample"": ""﻿#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n#include \""ForgeVoice.h\""\r\n#include \""Core/Commands.h\""\r\n\r\n//==============================================================================\r\n// Ma""}"
Source - 2.zip,Source/Core/ForgeVoice.cpp,.cpp,"{""sample"": ""// Core/ForgeVoice.cpp\r\n#include \""ForgeVoice.h\""\r\n#include \""SpectralMask.h\""\r\n\r\nvoid ForgeVoice::prepare(double sr, int blockSize)\r\n{\r\n    sampleRate = sr;\r\n    processBuffer.setSize(2, blockSize);\r\n\r\n ""}"
Source - 2.zip,Source/Core/ForgeVoice.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_core/juce_core.h>\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n#include <juce_audio_formats/juce_audio_formats.h>\r\n#include <juce_audio_processors/juce_audio_proce""}"
Source - 2.zip,Source/Core/FrequencyLUT.h,.h,"{""sample"": ""#pragma once\n// FrequencyLUT.h\n// RT-safe MIDI-to-frequency lookup table optimization for SpectralCanvas Pro\n// Precomputes expensive log2/pow operations to avoid per-partial calculations\n// Header-on""}"
Source - 2.zip,Source/Core/GestureSnapshot.h,.h,"{""sample"": ""#pragma once\n\n#define _USE_MATH_DEFINES\n#include <algorithm>\n#include <cmath>\n#include <atomic>\n\n/**\n * @file GestureSnapshot.h\n * @brief RT-safe POD gesture data structure with parameter mappings\n * ""}"
Source - 2.zip,Source/Core/GPUStatus.h,.h,"{""sample"": ""#pragma once\r\n\r\n// Forwarding header to keep tests and includes stable.\r\n// The implementation lives with GPU code per repo guidelines.\r\n\r\n#include \""../../ResearchVault/GPU_Acceleration/GPUStatus.h\""\r\n""}"
Source - 2.zip,Source/Core/GrainPool.cpp,.cpp,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    GrainPool.cpp\r\n    Created: 31 Jul 2025 2:12:44pm\r\n    Author:  hooki\r\n\r\n  =================================""}"
Source - 2.zip,Source/Core/GrainPool.h,.h,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    GrainPool.h\r\n    Created: 31 Jul 2025 2:12:44pm\r\n    Author:  hooki\r\n\r\n  ===================================""}"
Source - 2.zip,Source/Core/HardwareControllerManager.cpp,.cpp,"{""sample"": ""#include \""HardwareControllerManager.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nHardwareControllerManager::HardwareControllerManager()\r\n{\r""}"
Source - 2.zip,Source/Core/HardwareControllerManager.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <unordered_map>\r\n\r\n/**\r\n * Hardware Controller Manager - Revolutionary Tactile Interface System""}"
Source - 2.zip,Source/Core/HarmonicQuantizer.h,.h,"{""sample"": ""// HarmonicQuantizer.h\n// Header-only, RT-safe helpers for harmonic quantization / snap weighting.\n// Implements computeSnapWeight(freq) and pressure->sigma mapping.\n// No allocations, no locks. Suita""}"
Source - 2.zip,Source/Core/IntegrationTest.cpp,.cpp,"{""sample"": ""#include \""PluginProcessor.h\""\r\n#include \""PaintEngine.h\""\r\n#include \""Commands.h\""\r\n#include <JuceHeader.h>\r\n\r\n/**\r\n * Integration test for PaintEngine + PluginProcessor\r\n * Validates that the complete com""}"
Source - 2.zip,Source/Core/LatencyTracker.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <atomic>\r\n#include <algorithm>\r\n#include <cstdint>\r\n\r\n/**\r\n * RT-safe latency measurement and statistics collection\r\n * Used to track paint→audio latency for""}"
Source - 2.zip,Source/Core/LinearTrackerEngine.cpp,.cpp,"{""sample"": ""#include \""LinearTrackerEngine.h\""\r\n#include <cmath>\r\n#include <algorithm>\r\n\r\n//==============================================================================\r\nLinearTrackerEngine::LinearTrackerEngine()""}"
Source - 2.zip,Source/Core/LinearTrackerEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <array>\r\n#include <vector>\r\n\r\n/**\r\n * Linear Tracker Engine - Revolutionary New Sequencing Concept\r\n * \r\n * Combin""}"
Source - 2.zip,Source/Core/MaskAtlas.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <memory>\r\n#include \""AtlasIds.h\""\r\n#include \""ColumnOps.h\""\r\n\r\nclass MaskAtlas\r\n{\r\npublic:\r\n    static constexpr int kW = AtlasConfig::TILE_WIDTH;\r\n    static con""}"
Source - 2.zip,Source/Core/MaskColumn.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n#include \""AtlasIds.h\""\r\n\r\n/**\r\n * POD used for UI→Audio mask updates; keep trivially copyable.\r\n * Compatible with lock-free queues for RT-safe""}"
Source - 2.zip,Source/Core/MaskSnapshot.cpp,.cpp,"{""sample"": ""#include \""MaskSnapshot.h\""\n\nMaskSnapshot::MaskSnapshot()\n{\n    // Allocate buffers on construction (not in RT thread)\n    workBuffer = std::make_unique<MaskData>();\n    pendingBuffer = std::make_unique""}"
Source - 2.zip,Source/Core/MaskSnapshot.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * MaskSnapshot - RT-safe mask data transfer system\r\n *\r\n * Implements atomic pointer swapping for lock-free commu""}"
Source - 2.zip,Source/Core/MaskSnapshotDemo.md,.md,"{""headings"": [""MaskSnapshot Demo - RT-Safe Spectral Masking\r""], ""bullets"": [""**maskStrength**: 1.0 (100% effective)\r"", ""**threshold**: -30.0 dB (erase signals >= -30dB)\r"", ""**featherTime**: 10ms (smooth temporal transitions)\r"", ""**protectHarmonics**: true (preserve harmonic content)\r"", ""**Result**: Painted frequencies are attenuated >= 30dB\r"", ""**RT-Safety**: Zero allocations in processBlock()\r"", ""**No Artifacts**: Smooth feathering prevents clicks/pops\r"", ""**Performance**: <2% CPU overhead for mask sampling\r"", ""**Zero allocations** in processBlock()\r"", ""**Bilinear interpolation** for smooth mask sampling  \r""]}"
Source - 2.zip,Source/Core/MessageBus.h,.h,"{""sample"": ""#pragma once\r\n#include \""SpscRingBuffer.h\""\r\n#include \""SampleMessage.h\""\r\n#include \""MaskColumn.h\""\r\n#include \""ParameterUpdate.h\""\r\n#include \""SpectralFrame.h\""\r\n#include \""AtlasIds.h\""\r\n\r\n// Legacy message que""}"
Source - 2.zip,Source/Core/ModMatrix.cpp,.cpp,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    ModMatrix.cpp\r\n    Created: 31 Jul 2025 2:12:52pm\r\n    Author:  hooki\r\n\r\n  =================================""}"
Source - 2.zip,Source/Core/ModMatrix.h,.h,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    ModMatrix.h\r\n    Created: 31 Jul 2025 2:12:52pm\r\n    Author:  hooki\r\n\r\n  ===================================""}"
Source - 2.zip,Source/Core/MorphFilter.cpp,.cpp,"{""sample"": ""#include \""MorphFilter.h\""\r\n#include <cmath>\r\n\r\nvoid MorphFilter::prepare(double sampleRate, int maxBlockSize)\r\n{\r\n    this->sampleRate = sampleRate;\r\n    \r\n    // Calculate smoothing coefficient for ~5""}"
Source - 2.zip,Source/Core/MorphFilter.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n\r\n/**\r\n * RT-safe morphing filter with curated responses\r\n * E-mu Audity-inspired multimode filter with smooth morphing\r\n */\r\nclass MorphFilter""}"
Source - 2.zip,Source/Core/ObjectPool.cpp,.cpp,"{""sample"": ""#include \""ObjectPool.h\""\r\n#include \""SpectralMask.h\""\r\n#include \""PaintEngine.h\""\r\n#include <memory>\r\n\r\nnamespace Pools\r\n{\r\n    // Global pool instances\r\n    SpectralFramePool* spectralFramePool = nullptr;""}"
Source - 2.zip,Source/Core/ObjectPool.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <vector>\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * Real-time safe object pool for eliminating dynamic memory allocation\r\n * \r\n * This template ""}"
Source - 2.zip,Source/Core/OptimizedCommands.cpp,.cpp,"{""sample"": ""#include \""OptimizedCommands.h\""\r\n\r\n// Global string pool instance\r\nStringPool<64, 128> g_stringPool;""}"
Source - 2.zip,Source/Core/OptimizedCommands.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <cstdint>\r\n#include <cstring>\r\n\r\n/**\r\n * OPTIMIZED Command structure for real-time audio processing\r\n * \r\n * Key improvements over original Command stru""}"
Source - 2.zip,Source/Core/OptimizedOscillatorPool.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""AtomicOscillator.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <cstring>\r\n\r\n/**\r\n * Lock-free oscillator pool with O(1) allocation and deallocation""}"
Source - 2.zip,Source/Core/PaintEngine.cpp,.cpp,"{""sample"": ""#include \""PaintEngine.h\""\r\n\r\nPaintEngine::PaintEngine() = default;\r\nPaintEngine::~PaintEngine() = default;\r\n\r\nvoid PaintEngine::prepareToPlay(double sr, int samplesPerBlock) \r\n{\r\n    sampleRate = sr;\r\n""}"
Source - 2.zip,Source/Core/PaintEngine.h,.h,"{""sample"": ""#pragma once\n\n#include <JuceHeader.h>\n#include <vector>\n#include <memory>\n#include <atomic>\n#include <unordered_map>\n\n/**\n * Real-time audio painting engine for SoundCanvas\n * Converts brush strokes a""}"
Source - 2.zip,Source/Core/PaintEngineMinimal.h,.h,"{""sample"": ""#pragma once\r\n#include \""PaintEngine.h\""""}"
Source - 2.zip,Source/Core/PaintEngineTest.cpp,.cpp,"{""sample"": ""#include \""PaintEngine.h\""\r\n#include <JuceHeader.h>\r\n\r\n/**\r\n * Simple test to validate PaintEngine functionality\r\n * This should be run during development to ensure basic operations work\r\n */\r\nclass Pai""}"
Source - 2.zip,Source/Core/PaintMapping.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nnamespace paint {\r\n\r\n// Log-frequency Y→bin with top=high (invert y in mapping).\r\n// f in [80, 8000] Hz mapped into [0 .. fftSize/2].\r\ninline ""}"
Source - 2.zip,Source/Core/PaintQueue.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <atomic>\r\n#include <cstdint>\r\n#include <juce_core/juce_core.h>\r\n\r\n/**\r\n * Lock-free Single Producer Single Consumer (SPSC) queue for paint events\r\n * \r\n * RT-safe queue for pa""}"
Source - 2.zip,Source/Core/ParameterBridge.h,.h,"{""sample"": ""// Core/ParameterBridge.h\r\n#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\nclass ParameterBridge\r\n{\r\npublic:\r\n    struct SlotParameters\r\n    {\r\n        std::atomic<float> pitch{0.0f};\r\n   ""}"
Source - 2.zip,Source/Core/ParameterSnapshot.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_dsp/juce_dsp.h>\r\n#include <cstdint>\r\n\r\n/**\r\n * RT-safe parameter snapshot system\r\n * \r\n * This creates a per-block POD snapshot of all parameters to ensure:\r\n * 1. No AP""}"
Source - 2.zip,Source/Core/ParameterUpdate.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n/**\r\n * POD struct for color→spectral parameter updates.\r\n * Used for RT-safe communication from UI to audio thread.\r\n */\r\nstruct ParameterU""}"
Source - 2.zip,Source/Core/ParamIDs.h,.h,"{""sample"": ""#pragma once\r\nnamespace ParamIDs {\r\ninline constexpr const char* cps = \""cps\"";\r\ninline constexpr const char* gamma = \""gamma\"";\r\ninline constexpr const char* topN = \""topN\"";\r\ninline constexpr const char* ""}"
Source - 2.zip,Source/Core/Params.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <array>\r\n\r\nnamespace Params\r\n{\r\n// Parameter IDs for the plugin\r\nnamespace ParameterIDs\r\n{\r\n    // Dual-Mode Engine P""}"
Source - 2.zip,Source/Core/PerformanceProfiler.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: PerformanceProfiler.cpp\r\n * Description: Implementation of performance profiling and monitoring\r\n * \r\n * Copyr""}"
Source - 2.zip,Source/Core/PerformanceProfiler.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: PerformanceProfiler.h\r\n * Description: Performance profiling and monitoring for SpectralCanvas Pro\r\n * \r\n * Tr""}"
Source - 2.zip,Source/Core/Phase4DebugTap.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n\r\n// Enable/disable all debug tap code at compile time\r\n#ifndef PHASE4_DEBUG_TAP\r\n#define PHASE4_DEBUG_TAP 1\r\n#endif\r\n\r\nstruct Phase4DebugTap\r\n{\r\n    std::atomic<uint6""}"
Source - 2.zip,Source/Core/PlatformTimeUtils.h,.h,"{""sample"": ""#pragma once\r\n#include <ctime>\r\n\r\n/**\r\n * Platform-specific time utilities to handle deprecated functions.\r\n * Provides safe wrappers for localtime and other platform-specific time functions.\r\n */\r\nna""}"
Source - 2.zip,Source/Core/PluginProcessor.cpp,.cpp,"{""sample"": ""﻿// Source/PluginProcessor.cpp\n#include \""PluginProcessor.h\""\n#include \""GUI/PluginEditor.h\""\n#include \""GUI/PluginEditorMVP.h\""\n#include \""GUI/PluginEditorVector.h\""\n#include \""GUI/PluginEditorY2K.h\""\n\n//=====""}"
Source - 2.zip,Source/Core/PluginProcessor.h,.h,"{""sample"": ""﻿// Source/PluginProcessor.h\n#pragma once\n\n#include <JuceHeader.h>\n#include \""Core/Commands.h\""\n#include \""Core/CommandQueue.h\""\n#include \""Core/ForgeProcessor.h\""\n#include \""Core/PaintEngine.h\""\n#include \""Co""}"
