zip,path,type,summary
Source - 2.zip,Source/Core/PremiumFeatures.cpp,.cpp,"{""sample"": ""/**\r\n * Premium Feature Gating System Implementation\r\n * Controls access to advanced EMU rompler features\r\n */\r\n\r\n#include \""PremiumFeatures.h\""\r\n#include <algorithm>\r\n\r\n//==============================""}"
Source - 2.zip,Source/Core/PremiumFeatures.h,.h,"{""sample"": ""/**\r\n * Premium Feature Gating System\r\n * Controls access to advanced EMU rompler features and exclusive content\r\n * Implements professional licensing and feature management\r\n */\r\n\r\n#pragma once\r\n#inc""}"
Source - 2.zip,Source/Core/PresetManager.h,.h,"{""sample"": ""// Source/Core/PresetManager.h\r\n// Phase 2: Preset Management with JSON save/load\r\n\r\n#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <juce_data_structures/juce_data_""}"
Source - 2.zip,Source/Core/ProfessionalMeteringSuite.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalMeteringSuite.h\r\n * Description: Professional audio metering for SpectralCanvas Pro\r\n * \r\n * Provi""}"
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.cpp,.cpp,"{""sample"": ""#include \""PsychoacousticBandsPrecompute.h\""\r\n#include <algorithm>\r\n#include <cassert>\r\n#include <cmath>\r\n#include <numeric>\r\n\r\nusing namespace PsychoacousticMasking;\r\n\r\n// Bark scale functions (Zwicker""}"
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <span>\r\n#include <cmath>\r\n\r\n/**\r\n * Psychoacoustic Bands Precomputation - Phase 1\r\n * \r\n * Builds frequency-domain matrices and thresholds for psychoacoustic masking.\r\n * Supp""}"
Source - 2.zip,Source/Core/QualityGuardian.cpp,.cpp,"{""sample"": ""#include \""QualityGuardian.h\""\r\n#include <algorithm>\r\n#include <sstream>\r\n#include <iomanip>\r\n\r\nnamespace SpectralCanvasQuality {\r\n\r\n//===================================================================""}"
Source - 2.zip,Source/Core/QualityGuardian.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <vector>\r\n#include <memory>\r\n#include <string>\r\n#include <chrono>\r\n\r\n/**\r\n ╔═════════════════════════════════════════════════════════""}"
Source - 2.zip,Source/Core/QualityMonitor.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: QualityMonitor.cpp\r\n * Description: Implementation of permanent quality monitoring system\r\n * \r\n * Code Qualit""}"
Source - 2.zip,Source/Core/QualityMonitor.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: QualityMonitor.h\r\n * Description: Permanent quality monitoring and performance tracking system\r\n * \r\n * Code Q""}"
Source - 2.zip,Source/Core/RealtimeMemoryManager.cpp,.cpp,"{""sample"": ""#include \""RealtimeMemoryManager.h\""\r\n\r\n// Implementation for RealtimeMemoryManager\r\n// Most functionality is header-only for performance\r\n\r\n// Initialize global memory system\r\nRealtimeMemorySystem& get""}"
Source - 2.zip,Source/Core/RealtimeMemoryManager.h,.h,"{""sample"": ""﻿#pragma once\r\n#include <atomic>\r\n#include <cstdint>\r\n#include <array>\r\n#include <optional>\r\n#include <type_traits>\r\n\r\n// Trivial view of sample data (UI-owned). Deinterleaved channel pointers.\r\nstruc""}"
Source - 2.zip,Source/Core/RealtimeSafeAssertions.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * Real-time safe assertion system for audio processing\r\n * \r\n * CRITICAL: These assertions NEVER block the audio thread\r\n * They log e""}"
Source - 2.zip,Source/Core/RealtimeSafeTypes.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <atomic>\r\n#include <cmath>\r\n#include <cstring>\r\n\r\n#ifndef M_PI\r\n#define M_PI 3.14159265358979323846\r\n#endif\r\n\r\n// RT-safe assertions for debug builds\r\n#ifnde""}"
Source - 2.zip,Source/Core/ReconfigManager.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_dsp/juce_dsp.h>\r\n#include <atomic>\r\n#include <memory>\r\n#include <array>\r\n#include \""RealtimeSafeTypes.h\""\r\n#include \""AtlasIds.h\""\r\n\r\n/**\r\n * ReconfigManager - Safe FFT/hop/""}"
Source - 2.zip,Source/Core/RTMetrics.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include <atomic>\n#include <array>\n#include <chrono>\n\n/**\n * RT-Safe Performance Metrics Collection for SpectralCanvas Pro v2\n * \n * Lock-free metrics collection f""}"
Source - 2.zip,Source/Core/SafetyChecks.h,.h,"{""sample"": ""#pragma once\r\n/**\r\n * Safety Checks and Validation\r\n * Production-ready error handling following best practices\r\n */\r\n\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <string>\r\n\r\n/**\r\n * Thread-""}"
Source - 2.zip,Source/Core/SampleLoaderService.cpp,.cpp,"{""sample"": ""#include \""SampleLoaderService.h\""\r\n#include \""DiagnosticLogger.h\""\r\n#include <juce_core/juce_core.h>\r\n#include <chrono>\r\n\r\n//==============================================================================""}"
Source - 2.zip,Source/Core/SampleLoaderService.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_formats/juce_audio_formats.h>\r\n#include <juce_gui_basics/juce_gui_basics.h>\r\n#include <functional>\r\n#include <memory>\r\n\r\n/**\r\n * @file SampleLoaderService.h\r\n * @b""}"
Source - 2.zip,Source/Core/SampleMaskingEngine.cpp,.cpp,"{""sample"": ""#include \""SampleMaskingEngine.h\""\n#include <cmath>\n#include <limits>\n#include <memory>\n\n//==============================================================================\nSampleMaskingEngine::SampleMaski""}"
Source - 2.zip,Source/Core/SampleMaskingEngine.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include <memory>\n#include <atomic>\n#include <vector>\n\n/**\n * Sample Masking Engine - Revolutionary Paint-over-Sample System for Beatmakers\n * \n * ARTEFACT's vinta""}"
Source - 2.zip,Source/Core/SampleMessage.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n// Trivial, handle-based message (no refcounts in RT).\r\nstruct SampleMessage {\r\n    uint32_t handle = 0;   // 0 = invalid/no-op\r\n    uint64_""}"
Source - 2.zip,Source/Core/SecretSauceEngine.cpp,.cpp,"{""sample"": ""#include \""SecretSauceEngine.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nSecretSauceEngine::SecretSauceEngine()\r\n{\r\n    // Initialize the s""}"
Source - 2.zip,Source/Core/SecretSauceEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * Secret Sauce Engine - The Hidden Magic Behind The Sound\r\n * \r\n * This is wha""}"
Source - 2.zip,Source/Core/SessionManager.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SessionManager.cpp\r\n * Description: Implementation of professional session management\r\n * \r\n * Copyright (c) 2""}"
Source - 2.zip,Source/Core/SessionManager.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SessionManager.h\r\n * Description: Professional session management for SpectralCanvas Pro\r\n * \r\n * Provides com""}"
Source - 2.zip,Source/Core/SpatialGridTest.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpatialGridTest.cpp\r\n * Description: Test utility for spatial grid sample triggering\r\n * \r\n * Verifies that th""}"
Source - 2.zip,Source/Core/SpatialSampleGrid.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpatialSampleGrid.cpp\r\n * Description: Implementation of spatial grid optimization for O(1) sample triggering\r""}"
Source - 2.zip,Source/Core/SpatialSampleGrid.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SpatialSampleGrid.h\r\n * Description: Spatial grid optimization for O(1) sample triggering\r\n * \r\n * Maps paint ""}"
Source - 2.zip,Source/Core/SpectralBrushPresets.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpectralBrushPresets.cpp\r\n * Description: Implementation of professional spectral brush preset system\r\n * \r\n *""}"
Source - 2.zip,Source/Core/SpectralBrushPresets.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SpectralBrushPresets.h\r\n * Description: Professional spectral brush preset system for SpectralCanvas Pro\r\n * \r""}"
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.cpp,.cpp,"{""sample"": ""#include \""SpectralCanvasProProcessor.h\""\r\n#include \""SpectralCanvasProEditor.h\""\r\n\r\nSpectralCanvasProProcessor::SpectralCanvasProProcessor()\r\n    : AudioProcessor(BusesProperties()\r\n                     ""}"
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n\r\nclass SpectralCanvasProProcessor : public juce::AudioProcessor\r\n{\r\npublic:\r\n    SpectralCanvasProProcessor();\r\n    ~SpectralCanvasProProcessor() override;\r\n\r\n ""}"
Source - 2.zip,Source/Core/SpectralCoreEngine.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdint>\r\n#include <array>\r\n#include <atomic>\r\n#include <memory>\r\n#include <chrono>\r\n#include \""RealtimeSafeTypes.h\""\r\n#include \""ParameterSnapshot.h\""\r\n#include \""ReconfigManager""}"
Source - 2.zip,Source/Core/SpectralFrame.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n#ifdef _MSC_VER\r\n#pragma warning(push)\r\n#pragma warning(disable: 4324) // structure was padded due to alignment specifier\r\n#endif\r\n\r\n/**\r\n *""}"
Source - 2.zip,Source/Core/SpectralMask.cpp,.cpp,"{""sample"": ""#include \""SpectralMask.h\""\r\n#include <cmath>\r\n#include <algorithm>\r\n\r\n//==============================================================================\r\nSpectralMask::SpectralMask()\r\n{\r\n    // Initializ""}"
Source - 2.zip,Source/Core/SpectralMask.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * SpectralMask - MetaSynth-style spectral masking using drum samples\r\n * \r\n * This class analyzes the spectral con""}"
Source - 2.zip,Source/Core/SpectralPath.cpp,.cpp,"{""sample"": ""// SpectralPath.cpp - Stub implementation\r\n""}"
Source - 2.zip,Source/Core/SpectralPath.h,.h,"{""sample"": ""#pragma once\r\n#include \""../Spectral/STFTEngine.h\""\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n\r\nnamespace SpectralCanvas {\r\n\r\nclass SpectralPath {\r\npublic:\r\n    void prepare(double sampleRate, ""}"
Source - 2.zip,Source/Core/SpectralProcessor.h,.h,"{""sample"": ""// Core/SpectralProcessor.h\r\n#pragma once\r\n#include <JuceHeader.h>\r\n\r\nclass SpectralProcessor\r\n{\r\npublic:\r\n    SpectralProcessor();\r\n    \r\n    // FFT operations\r\n    void analyzeBuffer(const juce::Aud""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp,.cpp,"{""sample"": ""#include \""SpectralSynthEngine.h\""\n#include \""../dsp/Voice.h\""\n\nusing namespace juce;\n\nSpectralSynthEngine::SpectralSynthEngine() noexcept\n{\n    // Modern JUCE-based initialization - no lookup tables need""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp.comprehensive,.comprehensive,kept (non-text)
Source - 2.zip,Source/Core/SpectralSynthEngine.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include \""PaintQueue.h\""\n#include \""HarmonicQuantizer.h\""\n#include \""../dsp/SpscRing.h\""\n#include \""../dsp/VoicePool.h\""\n\nclass SpectralSynthEngine\n{\npublic:\n    static S""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.h.comprehensive,.comprehensive,kept (non-text)
Source - 2.zip,Source/Core/SpectralSynthEngineStub.cpp,.cpp,"{""sample"": ""#include \""SpectralSynthEngineStub.h\""\n\nusing namespace juce;\n\nSpectralSynthEngineStub::SpectralSynthEngineStub()\n{\n    // Initialize all oscillators to inactive state\n    for (auto& osc : oscillators_)""}"
Source - 2.zip,Source/Core/SpectralSynthEngineStub.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""PaintQueue.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <cmath>\r\n\r\n/**\r\n * @brief Simplified RT-safe SpectralSynthEngine stub for Y2K theme implem""}"
Source - 2.zip,Source/Core/SpscRingBuffer.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <array>\r\n#include <cstddef>\r\n#include <optional>\r\n#include <type_traits>\r\n\r\n/**\r\n * Lock-free single-producer/single-consumer ring buffer.\r\n * Capacity must b""}"
Source - 2.zip,Source/Core/StereoWidth.cpp,.cpp,"{""sample"": ""#include \""StereoWidth.h\""\r\n\r\nStereoWidth::StereoWidth()\r\n{\r\n    // Initialize with safe default\r\n    widthAmount.store(1.0f, std::memory_order_relaxed);\r\n}\r\n\r\nvoid StereoWidth::prepareToPlay(double sam""}"
Source - 2.zip,Source/Core/StereoWidth.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * RT-Safe Stereo Width Processor\r\n * Simple mid/side width control for vintage machine character\r\n * Applied at the very end of the pr""}"
Source - 2.zip,Source/Core/SystemIntegrityTest.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SystemIntegrityTest.h\r\n * Description: Comprehensive system integrity testing framework\r\n * \r\n * Code Quality ""}"
Source - 2.zip,Source/Core/TapeSpeed.cpp,.cpp,"{""sample"": ""#include \""TapeSpeed.h\""\r\n#include \""Util/Determinism.h\""\r\nTapeSpeed::TapeSpeed()\r\n{\r\n    // Initialize with safe defaults\r\n    speedRatio.store(1.0f, std::memory_order_relaxed);\r\n    wowFlutterAmount.sto""}"
Source - 2.zip,Source/Core/TapeSpeed.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * RT-Safe Tape Speed Processor\r\n * Variable-rate resampler for vintage tape machine effects\r\n * Supports fixed speed ratios and wow/fl""}"
Source - 2.zip,Source/Core/ThreadSafePaintEngine.h,.h,"{""sample"": ""#pragma once\r\n#include \""PaintEngine.h\""\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * Thread-safe wrapper for PaintEngine\r\n * \r\n * This class provides thread-safe access to PaintEngine functionality""}"
Source - 2.zip,Source/Core/ThreadSafetyTests.cpp,.cpp,"{""sample"": ""/**\r\n * Thread Safety Test Suite for SpectralCanvas Pro\r\n * \r\n * Comprehensive tests for all critical thread-safe components\r\n * Run with ThreadSanitizer for complete race condition detection\r\n * \r\n *""}"
Source - 2.zip,Source/Core/TiledAtlas.cpp,.cpp,"{""sample"": ""#include \""TiledAtlas.h\""\r\n#include <algorithm>\r\n#include <cstring>\r\n\r\nTiledAtlas::TiledAtlas() noexcept\r\n    : pageUpdateFlag_(false)\r\n    , nextGeneration_(1) // Start at 1, 0 is invalid\r\n    , initia""}"
Source - 2.zip,Source/Core/TiledAtlas.h,.h,"{""sample"": ""#pragma once\r\n#include \""AtlasIds.h\""\r\n#include \""RealtimeSafeTypes.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <memory>\r\n#include <cstring>\r\n\r\n/**\r\n * Tiled spectral atlas with atomic page flippin""}"
Source - 2.zip,Source/Core/TimeUtils.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <chrono>\r\n\r\n/**\r\n * Cross-platform time utilities for high-precision timing.\r\n * Provides microsecond-precision timestamps for audio/UI latency measurement.\r""}"
Source - 2.zip,Source/Core/TransientDetector.h,.h,"{""sample"": ""// TransientDetector.h\n// RT-safe hybrid transient detection using spectral flux + amplitude threshold\n// No allocations in audio thread, preallocated circular buffers\n#pragma once\n\n#include <array>\n#""}"
Source - 2.zip,Source/Core/TransportMapping.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdint>\r\n#include <cmath>\r\n\r\nnamespace transport {\r\n\r\n// Convert UI steady_clock nanos to audio samples since epoch.\r\ninline uint64_t samplesSinceEpoch(uint64_t uiSteadyNano""}"
Source - 2.zip,Source/Core/TubeStage.cpp,.cpp,"{""sample"": ""#include \""TubeStage.h\""\r\n#include <cmath>\r\n\r\nvoid TubeStage::prepare(double sampleRate, int maxBlockSize)\r\n{\r\n    this->sampleRate = sampleRate;\r\n    \r\n    // Pre-allocate oversampling buffers (max 4x)""}"
Source - 2.zip,Source/Core/TubeStage.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n\r\n/**\r\n * RT-safe tube saturation with oversampling\r\n * Cubic soft-clip with bias control and auto-gain compensation\r\n */\r\nclass TubeStage\r\n{\r\n""}"
Source - 2.zip,Source/Core/UndoableActions.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: UndoableActions.h\r\n * Description: Undoable actions for SpectralCanvas Pro using JUCE UndoManager\r\n * \r\n * Pro""}"
Source - 2.zip,Source/Core/VisualFeedbackEngine.cpp,.cpp,"{""sample"": ""#include \""VisualFeedbackEngine.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nVisualFeedbackEngine::VisualFeedbackEngine()\r\n{\r\n    // Initial""}"
Source - 2.zip,Source/Core/VisualFeedbackEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * Visual Feedback Engine - The Satisfying Visual Experience\r\n * \r\n * Creates t""}"
Source - 2.zip,Source/docs/about,<none>,kept (non-text)
Source - 2.zip,Source/docs/AI_Mockup_Prompts.md,.md,"{""headings"": [""SPECTRAL CANVAS PRO - AI Mockup Generation Prompts\r""], ""bullets"": [""Primary Background: Dark charcoal (#2B2B2B)\r"", ""Secondary Panels: Medium gray (#404040) \r"", ""Text: White (#FFFFFF)\r"", ""Accent: Blue (#0080FF)\r"", ""Metering: Green (#00FF00), Amber (#FFB000)\r"", ""Canvas: Cyan (#00FFFF)\r"", ""Sans-serif professional fonts\r"", ""Bold weight for labels\r"", ""8-12pt for interface text\r"", ""Technical precision in numbering\r""]}"
Source - 2.zip,Source/docs/BEATMAKER_UI_STRATEGY.md,.md,"{""headings"": [""SoundCanvas Beatmaker UI Strategy\r""], ""bullets"": [""**Drop zone**: Entire browser panel accepts audio file drops\r"", ""**Auto-categorization**: Smart detection (kick, snare, etc.) by filename/analysis\r"", ""**Instant preview**: Hover over sound name plays preview\r"", ""**One-click assignment**: Click browser sound → click track → assigned\r"", ""**Minimum**: 800x500 (basic workflow)\r"", ""**Preferred**: 1000x700 (full workflow)\r"", ""**Maximum**: 1400x900 (detailed editing)\r"", ""**MIDI input**: Trigger tracks via MIDI notes (C1=Kick, D1=Snare, etc.)\r"", ""**MIDI output**: Send pattern as MIDI to DAW for further editing\r"", ""**Sync**: Auto-sync BPM with DAW project\r""]}"
Source - 2.zip,Source/docs/CLAUDE.md,.md,"{""headings"": [], ""bullets"": [""You should use subagents to:\r"", ""create your initial output for this task\r"", ""ask Gemini for its initial output for this task\r"", ""You should then integrate Gemini's answer into your own\r"", ""Look at Gemini's response for anything that you may have missed\r"", ""Tell Gemini the task and context again, but this time ask it to critique your response, passing it your response\r"", ""Integrate Gemini's suggestions into your own response\r""]}"
Source - 2.zip,Source/docs/DEVJOURNAL.md,.md,"{""headings"": [""ARTEFACT Development Log\r""], ""bullets"": [""(Add any open technical or architectural questions you want the AI to answer next time)\r"", ""(Short, bullet list — what you did/implemented)\r"", ""(Key takeaways, discoveries, or surprises from this session)\r"", ""(Issues that remain, or specific things to ask AI/Claude in the next session)\r""]}"
Source - 2.zip,Source/docs/how would it work,<none>,kept (non-text)
